08:32:26:937  INFO 343592 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:32:28:153  INFO 343592 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=76e35bfc-829c-3a94-a906-350093af099a
08:32:28:220  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x000001e6b662c8d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:224  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:226  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:229  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:792  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:30:859  INFO 343592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:32:30:874  INFO 343592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:32:30:874  INFO 343592 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:32:31:362  INFO 343592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:32:31:363  INFO 343592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4400 ms
08:32:31:709  INFO 343592 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:32:32:291  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:32:32:636  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:32:32:849  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:32:38:493 ERROR 343592 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-5.3.27.jar:5.3.27]
	... 58 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'shardingSphereDataSource' threw exception; nested exception is org.apache.shardingsphere.infra.datasource.state.exception.UnavailableDataSourceException: DATA-SOURCE-00001: Data source unavailable.
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.27.jar:5.3.27]
	... 72 common frames omitted
Caused by: org.apache.shardingsphere.infra.datasource.state.exception.UnavailableDataSourceException: DATA-SOURCE-00001: Data source unavailable.
	at org.apache.shardingsphere.infra.util.exception.ShardingSpherePreconditions.checkState(ShardingSpherePreconditions.java:41) ~[shardingsphere-infra-util-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.infra.datasource.state.DataSourceStateManager.checkState(DataSourceStateManager.java:87) ~[shardingsphere-infra-common-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.infra.datasource.state.DataSourceStateManager.initState(DataSourceStateManager.java:79) ~[shardingsphere-infra-common-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.infra.datasource.state.DataSourceStateManager.lambda$initStates$0(DataSourceStateManager.java:70) ~[shardingsphere-infra-common-5.2.1.jar:5.2.1]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.apache.shardingsphere.infra.datasource.state.DataSourceStateManager.initStates(DataSourceStateManager.java:70) ~[shardingsphere-infra-common-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.mode.metadata.MetaDataContextsFactory.lambda$checkDataSourceStates$4(MetaDataContextsFactory.java:114) ~[shardingsphere-mode-core-5.2.1.jar:5.2.1]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.apache.shardingsphere.mode.metadata.MetaDataContextsFactory.checkDataSourceStates(MetaDataContextsFactory.java:112) ~[shardingsphere-mode-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.mode.metadata.MetaDataContextsFactory.create(MetaDataContextsFactory.java:88) ~[shardingsphere-mode-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.mode.metadata.MetaDataContextsFactory.create(MetaDataContextsFactory.java:69) ~[shardingsphere-mode-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.mode.manager.standalone.StandaloneContextManagerBuilder.build(StandaloneContextManagerBuilder.java:49) ~[shardingsphere-standalone-mode-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.driver.jdbc.core.datasource.ShardingSphereDataSource.createContextManager(ShardingSphereDataSource.java:76) ~[shardingsphere-jdbc-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.driver.jdbc.core.datasource.ShardingSphereDataSource.<init>(ShardingSphereDataSource.java:64) ~[shardingsphere-jdbc-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.driver.api.ShardingSphereDataSourceFactory.createDataSource(ShardingSphereDataSourceFactory.java:93) ~[shardingsphere-jdbc-core-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration.shardingSphereDataSource(ShardingSphereAutoConfiguration.java:91) ~[shardingsphere-jdbc-core-spring-boot-starter-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98.CGLIB$shardingSphereDataSource$1(<generated>) ~[shardingsphere-jdbc-core-spring-boot-starter-5.2.1.jar:5.2.1]
	at org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98$$FastClassBySpringCGLIB$$22c2f382.invoke(<generated>) ~[shardingsphere-jdbc-core-spring-boot-starter-5.2.1.jar:5.2.1]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-5.3.27.jar:5.3.27]
	at org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98.shardingSphereDataSource(<generated>) ~[shardingsphere-jdbc-core-spring-boot-starter-5.2.1.jar:5.2.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.27.jar:5.3.27]
	... 73 common frames omitted

08:32:38:540  WARN 343592 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:32:38:540  WARN 343592 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:32:38:540  WARN 343592 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:36:24:369  INFO 344752 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:36:25:385  INFO 344752 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7231a525-65e2-353c-9e08-9c2cf44145e7
08:36:25:445  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:25:448  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:25:448  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x0000023329606250] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:25:449  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:25:451  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:25:454  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:26:038  INFO 344752 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$17aacaf4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:36:26:784  INFO 344752 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:36:26:803  INFO 344752 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:36:26:804  INFO 344752 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:36:27:343  INFO 344752 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:36:27:344  INFO 344752 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2955 ms
08:36:27:707  INFO 344752 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:36:28:172  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:36:28:447  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:36:28:627  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:36:28:737  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:36:28:738  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:36:28:763  INFO 344752 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:36:29:708  INFO 344752 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:36:31:524  INFO 344752 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:36:31:709  INFO 344752 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:36:32:300  INFO 344752 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:36:32:325  INFO 344752 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:36:32:326  INFO 344752 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:36:32:327  INFO 344752 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:36:32:328  INFO 344752 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:36:32:329  INFO 344752 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:36:32:329  INFO 344752 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:36:32:329  INFO 344752 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2cfd91b9
08:36:34:139  INFO 344752 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:36:34:366  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 5e8231a7-c8ba-4397-aa0e-c80607571e8f
08:36:34:367  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] RpcClient init label, labels = {module=naming, source=sdk}
08:36:34:368  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:36:34:369  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:36:34:369  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:36:34:369  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:36:34:489  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776709671565_192.168.31.1_8398
08:36:34:489  INFO 344752 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Notify connected event to listeners.
08:36:34:489  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:36:34:489  INFO 344752 --- [main] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$539/0x00000233294fcb80
08:36:34:546  INFO 344752 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:36:34:555  INFO 344752 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:36:34:992  INFO 344752 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Receive server push request, request = NotifySubscriberRequest, requestId = 365
08:36:35:006  INFO 344752 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [5e8231a7-c8ba-4397-aa0e-c80607571e8f] Ack server push request, request = NotifySubscriberRequest, requestId = 365
08:36:36:059  INFO 344752 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:36:36:060  INFO 344752 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:36:36:062  INFO 344752 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:36:36:081  INFO 344752 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:36:36:161  INFO 344752 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:36:36:624  INFO 344752 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#623dac3:0/SimpleConnection@338f9bb5 [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8399]
08:36:36:786  INFO 344752 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:36:36:787  INFO 344752 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:36:36:795  INFO 344752 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 18.713 seconds (JVM running for 20.091)
08:36:36:801  INFO 344752 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:36:36:810  INFO 344752 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:36:36:811  INFO 344752 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
08:38:15:619  WARN 344752 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:38:15:619  WARN 344752 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:38:15:620  WARN 344752 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:38:15:621  WARN 344752 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
08:38:15:630  INFO 344752 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:38:15:630  INFO 344752 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
08:38:16:098  INFO 344752 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
08:38:16:145  INFO 344752 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
08:38:16:145  INFO 344752 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
08:38:16:145  INFO 344752 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:38:16:145  INFO 344752 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
08:38:16:150  INFO 344752 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
08:38:16:155  INFO 344752 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
08:38:16:484  INFO 344752 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
08:38:16:485  INFO 344752 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1d1c8fd5[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:38:16:485  INFO 344752 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776709671565_192.168.31.1_8398
08:38:16:495  INFO 344752 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@7c752250[Running, pool size = 6, active threads = 1, queued tasks = 0, completed tasks = 36]
08:38:16:503  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
08:38:16:548  INFO 344752 --- [nacos-grpc-client-executor-36] c.a.n.c.remote.client.grpc.GrpcClient    : [1776709671565_192.168.31.1_8398]Ignore complete event,isRunning:false,isAbandon=false
08:38:16:550  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
08:38:16:551  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
08:38:16:561  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
08:38:16:562  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
08:38:16:572  INFO 344752 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
08:38:16:577  INFO 344752 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
08:38:52:958  INFO 275632 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:38:54:006  INFO 275632 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7231a525-65e2-353c-9e08-9c2cf44145e7
08:38:54:068  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:068  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:068  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x000001b924628f00] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:068  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:068  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:084  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:54:664  INFO 275632 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$f5af7f15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:38:55:278  INFO 275632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:38:55:278  INFO 275632 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:38:55:278  INFO 275632 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:38:55:521  INFO 275632 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:38:55:521  INFO 275632 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2546 ms
08:38:55:819  INFO 275632 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
