#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002f552615880 JavaThread "http-nio-8082-exec-1646" daemon [_thread_blocked, id=89952, stack(0x000000f9eb000000,0x000000f9eb100000)]
  0x000002f5526119f0 JavaThread "http-nio-8082-exec-1647" daemon [_thread_blocked, id=87312, stack(0x000000f9eb100000,0x000000f9eb200000)]
  0x000002f552614a10 JavaThread "http-nio-8082-exec-1648" daemon [_thread_blocked, id=89452, stack(0x000000f9eb200000,0x000000f9eb300000)]
  0x000002f552617a30 JavaThread "http-nio-8082-exec-1649" daemon [_thread_blocked, id=102664, stack(0x000000f9eb300000,0x000000f9eb400000)]
  0x000002f552617090 JavaThread "http-nio-8082-exec-1650" daemon [_thread_blocked, id=78288, stack(0x000000f9eb400000,0x000000f9eb500000)]
  0x000002f552612390 JavaThread "http-nio-8082-exec-1651" daemon [_thread_blocked, id=55264, stack(0x000000f9eb500000,0x000000f9eb600000)]
  0x000002f552617f00 JavaThread "http-nio-8082-exec-1652" daemon [_thread_blocked, id=107396, stack(0x000000f9eb600000,0x000000f9eb700000)]
  0x000002f552614ee0 JavaThread "http-nio-8082-exec-1653" daemon [_thread_blocked, id=98752, stack(0x000000f9eb700000,0x000000f9eb800000)]
  0x000002f5526153b0 JavaThread "http-nio-8082-exec-1654" daemon [_thread_blocked, id=104388, stack(0x000000f9eb800000,0x000000f9eb900000)]
  0x000002f5526183d0 JavaThread "http-nio-8082-exec-1655" daemon [_thread_blocked, id=47464, stack(0x000000f9eba00000,0x000000f9ebb00000)]
  0x000002f552612d30 JavaThread "http-nio-8082-exec-1656" daemon [_thread_blocked, id=91428, stack(0x000000f9ebb00000,0x000000f9ebc00000)]
  0x000002f552611ec0 JavaThread "http-nio-8082-exec-1657" daemon [_thread_blocked, id=96080, stack(0x000000f9ebe00000,0x000000f9ebf00000)]
  0x000002f552615d50 JavaThread "http-nio-8082-exec-1658" daemon [_thread_blocked, id=100916, stack(0x000000f9ebf00000,0x000000f9ec000000)]
  0x000002f5526136d0 JavaThread "http-nio-8082-exec-1659" daemon [_thread_blocked, id=102116, stack(0x000000f9ec000000,0x000000f9ec100000)]
  0x000002f552616220 JavaThread "http-nio-8082-exec-1660" daemon [_thread_blocked, id=105708, stack(0x000000f9ec100000,0x000000f9ec200000)]
  0x000002f552613ba0 JavaThread "http-nio-8082-exec-1661" daemon [_thread_blocked, id=88444, stack(0x000000f9ec200000,0x000000f9ec300000)]
  0x000002f552610b80 JavaThread "http-nio-8082-exec-1662" daemon [_thread_blocked, id=85040, stack(0x000000f9ec300000,0x000000f9ec400000)]
  0x000002f5526166f0 JavaThread "http-nio-8082-exec-1663" daemon [_thread_blocked, id=99600, stack(0x000000f9ec400000,0x000000f9ec500000)]
  0x000002f552616bc0 JavaThread "http-nio-8082-exec-1664" daemon [_thread_blocked, id=106048, stack(0x000000f9ec500000,0x000000f9ec600000)]
  0x000002f552611050 JavaThread "http-nio-8082-exec-1665" daemon [_thread_blocked, id=76736, stack(0x000000f9ec600000,0x000000f9ec700000)]
  0x000002f552611520 JavaThread "http-nio-8082-exec-1666" daemon [_thread_blocked, id=10316, stack(0x000000f9ec700000,0x000000f9ec800000)]
  0x000002f561563b80 JavaThread "http-nio-8082-exec-1667" daemon [_thread_blocked, id=91468, stack(0x000000f9ec800000,0x000000f9ec900000)]
  0x000002f56156a560 JavaThread "http-nio-8082-exec-1668" daemon [_thread_blocked, id=100036, stack(0x000000f9ec900000,0x000000f9eca00000)]
  0x000002f56156af00 JavaThread "http-nio-8082-exec-1669" daemon [_thread_blocked, id=101680, stack(0x000000f9eca00000,0x000000f9ecb00000)]
  0x000002f561569220 JavaThread "http-nio-8082-exec-1670" daemon [_thread_blocked, id=98428, stack(0x000000f9ecb00000,0x000000f9ecc00000)]
  0x000002f561567ee0 JavaThread "http-nio-8082-exec-1671" daemon [_thread_blocked, id=76216, stack(0x000000f9ecc00000,0x000000f9ecd00000)]
  0x000002f561568880 JavaThread "http-nio-8082-exec-1672" daemon [_thread_blocked, id=99412, stack(0x000000f9ecd00000,0x000000f9ece00000)]
  0x000002f561564050 JavaThread "http-nio-8082-exec-1673" daemon [_thread_blocked, id=92240, stack(0x000000f9ece00000,0x000000f9ecf00000)]
  0x000002f561569bc0 JavaThread "http-nio-8082-exec-1674" daemon [_thread_blocked, id=104996, stack(0x000000f9ecf00000,0x000000f9ed000000)]
  0x000002f5615636b0 JavaThread "http-nio-8082-exec-1675" daemon [_thread_blocked, id=103932, stack(0x000000f9ed000000,0x000000f9ed100000)]
  0x000002f5615649f0 JavaThread "http-nio-8082-exec-1676" daemon [_thread_blocked, id=97580, stack(0x000000f9ed100000,0x000000f9ed200000)]
  0x000002f561567a10 JavaThread "http-nio-8082-exec-1677" daemon [_thread_blocked, id=96096, stack(0x000000f9ed200000,0x000000f9ed300000)]
  0x000002f5615696f0 JavaThread "http-nio-8082-exec-1678" daemon [_thread_blocked, id=90536, stack(0x000000f9ed300000,0x000000f9ed400000)]
  0x000002f561568d50 JavaThread "http-nio-8082-exec-1679" daemon [_thread_blocked, id=77492, stack(0x000000f9ed400000,0x000000f9ed500000)]
  0x000002f561567070 JavaThread "http-nio-8082-exec-1680" daemon [_thread_blocked, id=72908, stack(0x000000f9ed500000,0x000000f9ed600000)]
  0x000002f561564ec0 JavaThread "http-nio-8082-exec-1681" daemon [_thread_blocked, id=108252, stack(0x000000f9ed600000,0x000000f9ed700000)]
  0x000002f561565390 JavaThread "http-nio-8082-exec-1682" daemon [_thread_blocked, id=101944, stack(0x000000f9ed700000,0x000000f9ed800000)]
  0x000002f561565d30 JavaThread "http-nio-8082-exec-1683" daemon [_thread_blocked, id=103816, stack(0x000000f9ed800000,0x000000f9ed900000)]
  0x000002f561566200 JavaThread "http-nio-8082-exec-1684" daemon [_thread_blocked, id=103732, stack(0x000000f9ed900000,0x000000f9eda00000)]
  0x000002f561566ba0 JavaThread "http-nio-8082-exec-1685" daemon [_thread_blocked, id=102080, stack(0x000000f9eda00000,0x000000f9edb00000)]
  0x000002f5615683b0 JavaThread "http-nio-8082-exec-1686" daemon [_thread_blocked, id=78016, stack(0x000000f9edb00000,0x000000f9edc00000)]
  0x000002f5537ae3c0 JavaThread "http-nio-8082-exec-1687" daemon [_thread_blocked, id=75620, stack(0x000000f9edc00000,0x000000f9edd00000)]
  0x000002f5537aed60 JavaThread "http-nio-8082-exec-1688" daemon [_thread_blocked, id=95740, stack(0x000000f9edd00000,0x000000f9ede00000)]
  0x000002f5537b18b0 JavaThread "http-nio-8082-exec-1689" daemon [_thread_blocked, id=104076, stack(0x000000f9ede00000,0x000000f9edf00000)]
  0x000002f5537af700 JavaThread "http-nio-8082-exec-1690" daemon [_thread_blocked, id=106392, stack(0x000000f9edf00000,0x000000f9ee000000)]
  0x000002f5537ada20 JavaThread "http-nio-8082-exec-1691" daemon [_thread_blocked, id=86140, stack(0x000000f9ee000000,0x000000f9ee100000)]
  0x000002f5537abd40 JavaThread "http-nio-8082-exec-1692" daemon [_thread_blocked, id=101924, stack(0x000000f9ee100000,0x000000f9ee200000)]
  0x000002f5537aaed0 JavaThread "http-nio-8082-exec-1693" daemon [_thread_blocked, id=101864, stack(0x000000f9ee200000,0x000000f9ee300000)]
  0x000002f5537acbb0 JavaThread "http-nio-8082-exec-1694" daemon [_thread_blocked, id=92492, stack(0x000000f9ee300000,0x000000f9ee400000)]
  0x000002f5537ae890 JavaThread "http-nio-8082-exec-1695" daemon [_thread_blocked, id=106760, stack(0x000000f9ee400000,0x000000f9ee500000)]
  0x000002f5537af230 JavaThread "http-nio-8082-exec-1696" daemon [_thread_blocked, id=108172, stack(0x000000f9ee500000,0x000000f9ee600000)]
  0x000002f5537afbd0 JavaThread "http-nio-8082-exec-1697" daemon [_thread_blocked, id=62504, stack(0x000000f9ee600000,0x000000f9ee700000)]
  0x000002f5537aa060 JavaThread "http-nio-8082-exec-1698" daemon [_thread_blocked, id=100972, stack(0x000000f9ee700000,0x000000f9ee800000)]
  0x000002f5537b00a0 JavaThread "http-nio-8082-exec-1699" daemon [_thread_blocked, id=104460, stack(0x000000f9ee800000,0x000000f9ee900000)]
  0x000002f557566a50 JavaThread "http-nio-8082-exec-1700" daemon [_thread_blocked, id=105800, stack(0x000000f9ee900000,0x000000f9eea00000)]
  0x000002f55756b750 JavaThread "http-nio-8082-exec-1701" daemon [_thread_blocked, id=95716, stack(0x000000f9eea00000,0x000000f9eeb00000)]
  0x000002f557568c00 JavaThread "http-nio-8082-exec-1702" daemon [_thread_blocked, id=101308, stack(0x000000f9eeb00000,0x000000f9eec00000)]
  0x000002f55756a8e0 JavaThread "http-nio-8082-exec-1703" daemon [_thread_blocked, id=90412, stack(0x000000f9eec00000,0x000000f9eed00000)]
  0x000002f553851890 JavaThread "http-nio-8082-exec-1704" daemon [_thread_blocked, id=92764, stack(0x000000f9eed00000,0x000000f9eee00000)]
  0x000002f5538513c0 JavaThread "http-nio-8082-exec-1705" daemon [_thread_blocked, id=54584, stack(0x000000f9eee00000,0x000000f9eef00000)]
  0x000002f553852700 JavaThread "http-nio-8082-exec-1706" daemon [_thread_blocked, id=89220, stack(0x000000f9eef00000,0x000000f9ef000000)]
  0x000002f553853570 JavaThread "http-nio-8082-exec-1707" daemon [_thread_blocked, id=107688, stack(0x000000f9ef000000,0x000000f9ef100000)]
  0x000002f553228f30 JavaThread "http-nio-8082-exec-1708" daemon [_thread_blocked, id=100172, stack(0x000000f9ef100000,0x000000f9ef200000)]
  0x000002f553225f10 JavaThread "http-nio-8082-exec-1709" daemon [_thread_blocked, id=93020, stack(0x000000f9ef200000,0x000000f9ef300000)]
  0x000002f553227720 JavaThread "http-nio-8082-exec-1710" daemon [_thread_blocked, id=89968, stack(0x000000f9ef300000,0x000000f9ef400000)]
  0x000002f55346a2b0 JavaThread "http-nio-8082-exec-1711" daemon [_thread_blocked, id=99132, stack(0x000000f9ef400000,0x000000f9ef500000)]
  0x000002f55346d2d0 JavaThread "http-nio-8082-exec-1712" daemon [_thread_blocked, id=92552, stack(0x000000f9ef900000,0x000000f9efa00000)]
  0x000002f55346fe20 JavaThread "http-nio-8082-exec-1713" daemon [_thread_blocked, id=91548, stack(0x000000f9efc00000,0x000000f9efd00000)]
  0x000002f55346a780 JavaThread "http-nio-8082-exec-1714" daemon [_thread_blocked, id=48676, stack(0x000000f9efd00000,0x000000f9efe00000)]
  0x000002f55346bf90 JavaThread "http-nio-8082-exec-1715" daemon [_thread_blocked, id=85436, stack(0x000000f9eff00000,0x000000f9f0000000)]
  0x000002f55346d7a0 JavaThread "http-nio-8082-exec-1716" daemon [_thread_blocked, id=95800, stack(0x000000f9f0000000,0x000000f9f0100000)]
  0x000002f553468f70 JavaThread "http-nio-8082-exec-1717" daemon [_thread_blocked, id=70664, stack(0x000000f9f0100000,0x000000f9f0200000)]
  0x000002f55346dc70 JavaThread "http-nio-8082-exec-1718" daemon [_thread_blocked, id=86028, stack(0x000000f9f0200000,0x000000f9f0300000)]
  0x000002f55346f480 JavaThread "http-nio-8082-exec-1719" daemon [_thread_blocked, id=94564, stack(0x000000f9f0300000,0x000000f9f0400000)]
  0x000002f55346c460 JavaThread "http-nio-8082-exec-1720" daemon [_thread_blocked, id=95604, stack(0x000000f9f0400000,0x000000f9f0500000)]
  0x000002f55346eae0 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=105988, stack(0x000000f9f0500000,0x000000f9f0600000)]
  0x000002f55346ce00 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=67172, stack(0x000000f9dee00000,0x000000f9def00000)]
  0x000002f553469440 JavaThread "boundedElastic-84" daemon [_thread_blocked, id=18384, stack(0x000000f9f0600000,0x000000f9f0700000)]
  0x000002f55346b5f0 JavaThread "boundedElastic-134" daemon [_thread_blocked, id=103488, stack(0x000000f9f0800000,0x000000f9f0900000)]
  0x000002f55346b120 JavaThread "boundedElastic-133" daemon [_thread_blocked, id=97072, stack(0x000000f9f0b00000,0x000000f9f0c00000)]
  0x000002f5534702f0 JavaThread "boundedElastic-131" daemon [_thread_blocked, id=69912, stack(0x000000f9f0d00000,0x000000f9f0e00000)]
  0x000002f55346ac50 JavaThread "boundedElastic-130" daemon [_thread_blocked, id=101912, stack(0x000000f9f0e00000,0x000000f9f0f00000)]
  0x000002f55346bac0 JavaThread "boundedElastic-129" daemon [_thread_blocked, id=88704, stack(0x000000f9f0f00000,0x000000f9f1000000)]
  0x000002f55346efb0 JavaThread "boundedElastic-128" daemon [_thread_blocked, id=102812, stack(0x000000f9f1000000,0x000000f9f1100000)]
  0x000002f55346c930 JavaThread "boundedElastic-127" daemon [_thread_blocked, id=83296, stack(0x000000f9f1100000,0x000000f9f1200000)]
  0x000002f55346e140 JavaThread "boundedElastic-125" daemon [_thread_blocked, id=99916, stack(0x000000f9f1200000,0x000000f9f1300000)]
  0x000002f553469de0 JavaThread "boundedElastic-124" daemon [_thread_blocked, id=57940, stack(0x000000f9f1300000,0x000000f9f1400000)]
  0x000002f55346e610 JavaThread "boundedElastic-122" daemon [_thread_blocked, id=93496, stack(0x000000f9f1400000,0x000000f9f1500000)]
  0x000002f55346f950 JavaThread "boundedElastic-123" daemon [_thread_blocked, id=107192, stack(0x000000f9f1500000,0x000000f9f1600000)]
  0x000002f5534707c0 JavaThread "boundedElastic-121" daemon [_thread_blocked, id=95892, stack(0x000000f9f1600000,0x000000f9f1700000)]
  0x000002f553469910 JavaThread "boundedElastic-120" daemon [_thread_blocked, id=102856, stack(0x000000f9f1700000,0x000000f9f1800000)]
  0x000002f557967c10 JavaThread "boundedElastic-118" daemon [_thread_blocked, id=86952, stack(0x000000f9f1800000,0x000000f9f1900000)]
  0x000002f5601ee3e0 JavaThread "boundedElastic-119" daemon [_thread_blocked, id=91780, stack(0x000000f9f1900000,0x000000f9f1a00000)]
  0x000002f5601ea550 JavaThread "boundedElastic-117" daemon [_thread_blocked, id=90928, stack(0x000000f9f1a00000,0x000000f9f1b00000)]
  0x000002f5601eda40 JavaThread "boundedElastic-116" daemon [_thread_blocked, id=78624, stack(0x000000f9f1b00000,0x000000f9f1c00000)]
  0x000002f5601ed0a0 JavaThread "boundedElastic-113" daemon [_thread_blocked, id=85016, stack(0x000000f9f1c00000,0x000000f9f1d00000)]
  0x000002f5601ee8b0 JavaThread "boundedElastic-112" daemon [_thread_blocked, id=102572, stack(0x000000f9f1d00000,0x000000f9f1e00000)]
  0x000002f5601eb890 JavaThread "boundedElastic-110" daemon [_thread_blocked, id=74224, stack(0x000000f9f1e00000,0x000000f9f1f00000)]
  0x000002f5601ebd60 JavaThread "boundedElastic-109" daemon [_thread_blocked, id=66700, stack(0x000000f9f1f00000,0x000000f9f2000000)]
  0x000002f5601ec230 JavaThread "boundedElastic-108" daemon [_thread_blocked, id=90632, stack(0x000000f9f2000000,0x000000f9f2100000)]
  0x000002f5601e8d40 JavaThread "boundedElastic-132" daemon [_thread_blocked, id=97164, stack(0x000000f9f2100000,0x000000f9f2200000)]
  0x000002f5601e9210 JavaThread "boundedElastic-93" daemon [_thread_blocked, id=101780, stack(0x000000f9f2200000,0x000000f9f2300000)]
  0x000002f5601e7060 JavaThread "boundedElastic-114" daemon [_thread_blocked, id=95168, stack(0x000000f9f2300000,0x000000f9f2400000)]
  0x000002f5601e7ed0 JavaThread "boundedElastic-106" daemon [_thread_blocked, id=82456, stack(0x000000f9f2400000,0x000000f9f2500000)]
  0x000002f5601e7530 JavaThread "boundedElastic-105" daemon [_thread_blocked, id=108056, stack(0x000000f9f2500000,0x000000f9f2600000)]
  0x000002f5601eed80 JavaThread "boundedElastic-100" daemon [_thread_blocked, id=91100, stack(0x000000f9f2600000,0x000000f9f2700000)]
  0x000002f5601e8870 JavaThread "boundedElastic-98" daemon [_thread_blocked, id=43908, stack(0x000000f9f2900000,0x000000f9f2a00000)]
  0x000002f5601e83a0 JavaThread "boundedElastic-101" daemon [_thread_blocked, id=76752, stack(0x000000f9f2a00000,0x000000f9f2b00000)]
  0x000002f5601eaef0 JavaThread "boundedElastic-96" daemon [_thread_blocked, id=82952, stack(0x000000f9f2b00000,0x000000f9f2c00000)]
  0x000002f5601ecbd0 JavaThread "boundedElastic-94" daemon [_thread_blocked, id=105016, stack(0x000000f9f2c00000,0x000000f9f2d00000)]
  0x000002f5601ec700 JavaThread "boundedElastic-91" daemon [_thread_blocked, id=1040, stack(0x000000f9f2d00000,0x000000f9f2e00000)]
  0x000002f5601eb3c0 JavaThread "boundedElastic-90" daemon [_thread_blocked, id=105168, stack(0x000000f9f2e00000,0x000000f9f2f00000)]
  0x000002f5601e9bb0 JavaThread "boundedElastic-88" daemon [_thread_blocked, id=107716, stack(0x000000f9f2f00000,0x000000f9f3000000)]
  0x000002f5601ed570 JavaThread "boundedElastic-89" daemon [_thread_blocked, id=106464, stack(0x000000f9f3000000,0x000000f9f3100000)]
  0x000002f5601edf10 JavaThread "boundedElastic-87" daemon [_thread_blocked, id=103616, stack(0x000000f9f3100000,0x000000f9f3200000)]
  0x000002f5601ef250 JavaThread "boundedElastic-86" daemon [_thread_blocked, id=98684, stack(0x000000f9f3200000,0x000000f9f3300000)]
  0x000002f5601e7a00 JavaThread "boundedElastic-85" daemon [_thread_blocked, id=77288, stack(0x000000f9f3300000,0x000000f9f3400000)]
  0x000002f5601ef720 JavaThread "boundedElastic-83" daemon [_thread_blocked, id=101480, stack(0x000000f9f3400000,0x000000f9f3500000)]
  0x000002f5601efbf0 JavaThread "boundedElastic-82" daemon [_thread_blocked, id=101900, stack(0x000000f9f3500000,0x000000f9f3600000)]
  0x000002f5601f00c0 JavaThread "boundedElastic-126" daemon [_thread_blocked, id=104636, stack(0x000000f9f3600000,0x000000f9f3700000)]
  0x000002f5601f0590 JavaThread "boundedElastic-115" daemon [_thread_blocked, id=92720, stack(0x000000f9f3700000,0x000000f9f3800000)]
  0x000002f5601f0a60 JavaThread "boundedElastic-81" daemon [_thread_blocked, id=104916, stack(0x000000f9f3800000,0x000000f9f3900000)]
  0x000002f5601f0f30 JavaThread "boundedElastic-111" daemon [_thread_blocked, id=108300, stack(0x000000f9f3900000,0x000000f9f3a00000)]
  0x000002f5601e96e0 JavaThread "boundedElastic-107" daemon [_thread_blocked, id=87812, stack(0x000000f9f3a00000,0x000000f9f3b00000)]
  0x000002f5601f1400 JavaThread "boundedElastic-103" daemon [_thread_blocked, id=104768, stack(0x000000f9f3b00000,0x000000f9f3c00000)]
  0x000002f5601f18d0 JavaThread "boundedElastic-104" daemon [_thread_blocked, id=108476, stack(0x000000f9f3c00000,0x000000f9f3d00000)]
  0x000002f5601ea080 JavaThread "boundedElastic-92" daemon [_thread_blocked, id=104556, stack(0x000000f9f3d00000,0x000000f9f3e00000)]
  0x000002f5601f1da0 JavaThread "boundedElastic-95" daemon [_thread_blocked, id=103700, stack(0x000000f9f3e00000,0x000000f9f3f00000)]
  0x000002f5601f2270 JavaThread "boundedElastic-97" daemon [_thread_blocked, id=103840, stack(0x000000f9f3f00000,0x000000f9f4000000)]
  0x000002f5601eaa20 JavaThread "boundedElastic-99" daemon [_thread_blocked, id=83680, stack(0x000000f9f4000000,0x000000f9f4100000)]
  0x000002f5601f2740 JavaThread "boundedElastic-102" daemon [_thread_blocked, id=100484, stack(0x000000f9f4100000,0x000000f9f4200000)]
  0x000002f5601f2c10 JavaThread "boundedElastic-135" daemon [_thread_blocked, id=64252, stack(0x000000f9f4200000,0x000000f9f4300000)]
  0x000002f5601f30e0 JavaThread "boundedElastic-136" daemon [_thread_blocked, id=105032, stack(0x000000f9f4300000,0x000000f9f4400000)]
  0x000002f5601f35b0 JavaThread "boundedElastic-137" daemon [_thread_blocked, id=80288, stack(0x000000f9f4400000,0x000000f9f4500000)]
  0x000002f5601f5290 JavaThread "boundedElastic-139" daemon [_thread_blocked, id=69108, stack(0x000000f9f4500000,0x000000f9f4600000)]
  0x000002f5601f3a80 JavaThread "boundedElastic-138" daemon [_thread_blocked, id=107196, stack(0x000000f9f4600000,0x000000f9f4700000)]
  0x000002f5601f4420 JavaThread "nacos-grpc-client-executor-5297" daemon [_thread_blocked, id=105308, stack(0x000000f9f4700000,0x000000f9f4800000)]
  0x000002f5601f3f50 JavaThread "OkHttp TaskRunner" daemon [_thread_blocked, id=94044, stack(0x000000f9f4800000,0x000000f9f4900000)]
  0x000002f5601f48f0 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=86212, stack(0x000000f9f4a00000,0x000000f9f4b00000)]
  0x000002f5601f6100 JavaThread "nacos-grpc-client-executor-5298" daemon [_thread_blocked, id=86828, stack(0x000000f9f4c00000,0x000000f9f4d00000)]
  0x000002f5601f6aa0 JavaThread "OkHttp TaskRunner" daemon [_thread_blocked, id=105876, stack(0x000000f9f4e00000,0x000000f9f4f00000)]
  0x000002f5601f4dc0 JavaThread "OkHttp TaskRunner" daemon [_thread_blocked, id=107908, stack(0x000000f9f4f00000,0x000000f9f5000000)]
  0x000002f5601f65d0 JavaThread "nacos-grpc-client-executor-5520" daemon [_thread_blocked, id=100988, stack(0x000000f9df000000,0x000000f9df100000)]
  0x000002f5601f5760 JavaThread "nacos-grpc-client-executor-5521" daemon [_thread_blocked, id=104040, stack(0x000000f9f4900000,0x000000f9f4a00000)]

Other Threads:
=>0x000002f50c599850 VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]
  0x000002f56ef4fc70 WatcherThread [stack: 0x000000f9dd400000,0x000000f9dd500000] [id=55940]
  0x000002f56efd7350 GCTaskThread "GC Thread#0" [stack: 0x000000f9dc000000,0x000000f9dc100000] [id=73340]
  0x000002f5525c44d0 GCTaskThread "GC Thread#1" [stack: 0x000000f9dd500000,0x000000f9dd600000] [id=35932]
  0x000002f55268b310 GCTaskThread "GC Thread#2" [stack: 0x000000f9dd600000,0x000000f9dd700000] [id=77148]
  0x000002f55268b5c0 GCTaskThread "GC Thread#3" [stack: 0x000000f9dd700000,0x000000f9dd800000] [id=73228]
  0x000002f5527d5f90 GCTaskThread "GC Thread#4" [stack: 0x000000f9dd800000,0x000000f9dd900000] [id=73644]
  0x000002f5527d7070 GCTaskThread "GC Thread#5" [stack: 0x000000f9dd900000,0x000000f9dda00000] [id=9168]
  0x000002f5527d75d0 GCTaskThread "GC Thread#6" [stack: 0x000000f9dda00000,0x000000f9ddb00000] [id=70808]
  0x000002f5527d7de0 GCTaskThread "GC Thread#7" [stack: 0x000000f9ddb00000,0x000000f9ddc00000] [id=69680]
  0x000002f56efe4120 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f9dc100000,0x000000f9dc200000] [id=77412]
  0x000002f56efe4a40 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f9dc200000,0x000000f9dc300000] [id=17608]
  0x000002f5527d7b30 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f9de400000,0x000000f9de500000] [id=71732]
  0x000002f56effec90 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f9dc300000,0x000000f9dc400000] [id=24084]
  0x000002f5527ea620 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f9ddc00000,0x000000f9ddd00000] [id=75040]
  0x000002f5527ead80 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f9ddd00000,0x000000f9dde00000] [id=73384]
  0x000002f50c4574b0 ConcurrentGCThread "G1 Service" [stack: 0x000000f9dc400000,0x000000f9dc500000] [id=76108]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002f56ef4b280] Threads_lock - owner thread: 0x000002f50c599850
[0x000002f56ef4b8b0] Heap_lock - owner thread: 0x000002f5614ad420

Heap address: 0x0000000681000000, size: 6128 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002f50d000000-0x000002f50dbd0000-0x000002f50dbd0000), size 12386304, SharedBaseAddress: 0x000002f50d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002f50e000000-0x000002f54e000000, reserved size: 1073741824
Narrow klass base: 0x000002f50d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 24496M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
